Bottle_Label,Experiment,Unique_Sample_Name,Collection_Date,ExperimentDay,TreatmentCode,Enrichment,DOM_Source,Replicate,SampleType,Volume_mL,Notes
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 1 EEMS,10/4/22,14,CHLOR/ES,CHLOR,ES,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 2 EEMS,10/4/22,14,CHLOR/ES,CHLOR,ES,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 3 EEMS,10/4/22,14,CHLOR/ES,CHLOR,ES,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/CHLOR T0 EEMS,9/20/22,0,CHLOR/CHLOR,CHLOR,CHLOR,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 1 EEMS,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 2 EEMS,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 3 EEMS,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 ES/SFRA T0 EEMS,9/20/22,0,ES/SFRA,ES,SFRA,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 1 EEMS,10/4/22,14,ES/SFRA,ES,SFRA,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 2 EEMS,10/4/22,14,ES/SFRA,ES,SFRA,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 3 EEMS,10/4/22,14,ES/SFRA,ES,SFRA,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 ES/ES T0 EEMS,9/20/22,0,ES/ES,ES,ES,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 1 EEMS,10/4/22,14,ES/ES,ES,ES,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 2 EEMS,10/4/22,14,ES/ES,ES,ES,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 3 EEMS,10/4/22,14,ES/ES,ES,ES,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 ES/CHLOR T0 EEMS,9/20/22,0,ES/CHLOR,ES,CHLOR,T0,EEMS,7,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 1 EEMS,10/4/22,14,ES/CHLOR,ES,CHLOR,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 2 EEMS,10/4/22,14,ES/CHLOR,ES,CHLOR,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 3 EEMS,10/4/22,14,ES/CHLOR,ES,CHLOR,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/SFRA T0 EEMS,9/20/22,0,SFRA/SFRA,SFRA,SFRA,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 1 EEMS,10/4/22,14,SFRA/SFRA,SFRA,SFRA,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 2 EEMS,10/4/22,14,SFRA/SFRA,SFRA,SFRA,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 3 EEMS,10/4/22,14,SFRA/SFRA,SFRA,SFRA,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/ES T0 EEMS,9/20/22,0,SFRA/ES,SFRA,ES,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 1 EEMS,10/4/22,14,SFRA/ES,SFRA,ES,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 2 EEMS,10/4/22,14,SFRA/ES,SFRA,ES,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 3 EEMS,10/4/22,14,SFRA/ES,SFRA,ES,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/CHLOR T0 EEMS,9/20/22,0,SFRA/CHLOR,SFRA,CHLOR,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 1 EEMS,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 2 EEMS,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,2,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 3 EEMS,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,3,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA T0 EEMS,10/4/22,14,CTRL/SFRA,CTRL,SFRA,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA 1 EEMS,10/4/22,14,CTRL/SFRA,CTRL,SFRA,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/ES T0 EEMS,10/4/22,14,CTRL/ES,CTRL,ES,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/ES 1 EEMS,10/4/22,14,CTRL/ES,CTRL,ES,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 CTRL/CHLOR T0 EEMS,9/20/22,0,CTRL/CHLOR,CTRL,CHLOR,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/CHLOR 1 EEMS,10/4/22,14,CTRL/CHLOR,CTRL,CHLOR,1,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 FILTER BLANK T0 EEMS,9/20/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,EEMS,7,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/SFRA T0 Filter,9/20/22,0,CHLOR/SFRA,CHLOR,SFRA,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 1 Filter,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 2 Filter,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,2,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 3 Filter,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/ES T0 Filter,9/20/22,0,CHLOR/ES,CHLOR,ES,T0,Filter,100,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 1 Filter,10/4/22,14,CHLOR/ES,CHLOR,ES,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 2 Filter,10/4/22,14,CHLOR/ES,CHLOR,ES,2,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 3 Filter,10/4/22,14,CHLOR/ES,CHLOR,ES,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/CHLOR T0 Filter,9/20/22,0,CHLOR/CHLOR,CHLOR,CHLOR,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 1 Filter,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 2 Filter,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,2,Filter,100,2 filters inside vial
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 3 Filter,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 ES/SFRA T0 Filter,9/20/22,0,ES/SFRA,ES,SFRA,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 1 Filter,10/4/22,14,ES/SFRA,ES,SFRA,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 2 Filter,10/4/22,14,ES/SFRA,ES,SFRA,2,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 3 Filter,10/4/22,14,ES/SFRA,ES,SFRA,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 ES/ES T0 Filter,9/20/22,0,ES/ES,ES,ES,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 1 Filter,10/4/22,14,ES/ES,ES,ES,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 2 Filter,10/4/22,14,ES/ES,ES,ES,2,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 3 Filter,10/4/22,14,ES/ES,ES,ES,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 ES/CHLOR T0 Filter,9/20/22,0,ES/CHLOR,ES,CHLOR,T0,Filter,100,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 1 Filter,10/4/22,14,ES/CHLOR,ES,CHLOR,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 2 Filter,10/4/22,14,ES/CHLOR,ES,CHLOR,2,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 3 Filter,10/4/22,14,ES/CHLOR,ES,CHLOR,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/SFRA T0 Filter,9/20/22,0,SFRA/SFRA,SFRA,SFRA,T0,Filter,,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 1 Filter,10/4/22,14,SFRA/SFRA,SFRA,SFRA,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 2 Filter,10/4/22,14,SFRA/SFRA,SFRA,SFRA,2,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 3 Filter,10/4/22,14,SFRA/SFRA,SFRA,SFRA,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/ES T0 Filter,9/20/22,0,SFRA/ES,SFRA,ES,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 1 Filter,10/4/22,14,SFRA/ES,SFRA,ES,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 2 Filter,10/4/22,14,SFRA/ES,SFRA,ES,2,Filter,100,2 filters inside vial
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 3 Filter,10/4/22,14,SFRA/ES,SFRA,ES,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/CHLOR T0 Filter,9/20/22,0,SFRA/CHLOR,SFRA,CHLOR,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 1 Filter,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 2 Filter,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,2,Filter,100,2 filters inside vial
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 3 Filter,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,3,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA T0 Filter,10/4/22,14,CTRL/SFRA,CTRL,SFRA,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA 1 Filter,10/4/22,14,CTRL/SFRA,CTRL,SFRA,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/ES T0 Filter,10/4/22,14,CTRL/ES,CTRL,ES,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/ES 1 Filter,10/4/22,14,CTRL/ES,CTRL,ES,1,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 CTRL/CHLOR T0 Filter,9/20/22,0,CTRL/CHLOR,CTRL,CHLOR,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/CHLOR 1 Filter,10/4/22,14,CTRL/CHLOR,CTRL,CHLOR,1,Filter,100,2 filters inside vial
NA,DOM Crossing Experiment 2,2022-09-20 FILTER BLANK T0 Filter,9/20/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Filter,100,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/SFRA T0 Mass spec,9/20/22,0,CHLOR/SFRA,CHLOR,SFRA,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 1 Mass spec,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 2 Mass spec,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 3 Mass spec,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/ES T0 Mass spec,9/20/22,0,CHLOR/ES,CHLOR,ES,T0,Mass spec,30,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 1 Mass spec,10/4/22,14,CHLOR/ES,CHLOR,ES,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 2 Mass spec,10/4/22,14,CHLOR/ES,CHLOR,ES,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 3 Mass spec,10/4/22,14,CHLOR/ES,CHLOR,ES,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 CHLOR/CHLOR T0 Mass spec,9/20/22,0,CHLOR/CHLOR,CHLOR,CHLOR,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 1 Mass spec,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 2 Mass spec,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 3 Mass spec,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 ES/SFRA T0 Mass spec,9/20/22,0,ES/SFRA,ES,SFRA,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 1 Mass spec,10/4/22,14,ES/SFRA,ES,SFRA,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 2 Mass spec,10/4/22,14,ES/SFRA,ES,SFRA,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 3 Mass spec,10/4/22,14,ES/SFRA,ES,SFRA,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 ES/ES T0 Mass spec,9/20/22,0,ES/ES,ES,ES,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 1 Mass spec,10/4/22,14,ES/ES,ES,ES,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 2 Mass spec,10/4/22,14,ES/ES,ES,ES,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/ES 3 Mass spec,10/4/22,14,ES/ES,ES,ES,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 ES/CHLOR T0 Mass spec,9/20/22,0,ES/CHLOR,ES,CHLOR,T0,Mass spec,30,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 1 Mass spec,10/4/22,14,ES/CHLOR,ES,CHLOR,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 2 Mass spec,10/4/22,14,ES/CHLOR,ES,CHLOR,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 3 Mass spec,10/4/22,14,ES/CHLOR,ES,CHLOR,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/SFRA T0 Mass spec,9/20/22,0,SFRA/SFRA,SFRA,SFRA,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 1 Mass spec,10/4/22,14,SFRA/SFRA,SFRA,SFRA,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 2 Mass spec,10/4/22,14,SFRA/SFRA,SFRA,SFRA,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 3 Mass spec,10/4/22,14,SFRA/SFRA,SFRA,SFRA,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/ES T0 Mass spec,9/20/22,0,SFRA/ES,SFRA,ES,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 1 Mass spec,10/4/22,14,SFRA/ES,SFRA,ES,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 2 Mass spec,10/4/22,14,SFRA/ES,SFRA,ES,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 3 Mass spec,10/4/22,14,SFRA/ES,SFRA,ES,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 SFRA/CHLOR T0 Mass spec,9/20/22,0,SFRA/CHLOR,SFRA,CHLOR,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 1 Mass spec,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 2 Mass spec,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,2,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 3 Mass spec,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,3,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 CTRL/SFRA T0 Mass spec,9/20/22,0,CTRL/SFRA,CTRL,SFRA,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA 1 Mass spec,10/4/22,14,CTRL/SFRA,CTRL,SFRA,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 CTRL/ES T0 Mass spec,9/20/22,0,CTRL/ES,CTRL,ES,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/ES 1 Mass spec,10/4/22,14,CTRL/ES,CTRL,ES,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 CTRL/CHLOR T0 Mass spec,9/20/22,0,CTRL/CHLOR,CTRL,CHLOR,T0,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-10-04 CTRL/CHLOR 1 Mass spec,10/4/22,14,CTRL/CHLOR,CTRL,CHLOR,1,Mass spec,30,
NA,DOM Crossing Experiment 2,2022-09-20 FILTER BLANK T0 Mass spec,9/20/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Mass spec,NA,Not collected
8740,DOM Crossing Experiment 2,2022-09-20 CHLOR/SFRA T0 Nutrient,9/20/22,0,CHLOR/SFRA,CHLOR,SFRA,T0,Nutrient,30,
8715,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 1 Nutrient,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,1,Nutrient,30,
7828,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 2 Nutrient,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,2,Nutrient,30,
7259,DOM Crossing Experiment 2,2022-10-04 CHLOR/SFRA 3 Nutrient,10/4/22,14,CHLOR/SFRA,CHLOR,SFRA,3,Nutrient,30,
1241,DOM Crossing Experiment 2,2022-09-20 CHLOR/ES T0 Nutrient,9/20/22,0,CHLOR/ES,CHLOR,ES,T0,Nutrient,30,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
8742,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 1 Nutrient,10/4/22,14,CHLOR/ES,CHLOR,ES,1,Nutrient,30,
1269,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 2 Nutrient,10/4/22,14,CHLOR/ES,CHLOR,ES,2,Nutrient,30,
7630,DOM Crossing Experiment 2,2022-10-04 CHLOR/ES 3 Nutrient,10/4/22,14,CHLOR/ES,CHLOR,ES,3,Nutrient,30,
1675,DOM Crossing Experiment 2,2022-09-20 CHLOR/CHLOR T0 Nutrient,9/20/22,0,CHLOR/CHLOR,CHLOR,CHLOR,T0,Nutrient,30,
7522,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 1 Nutrient,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,1,Nutrient,30,
8826,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 2 Nutrient,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,2,Nutrient,30,
7646,DOM Crossing Experiment 2,2022-10-04 CHLOR/CHLOR 3 Nutrient,10/4/22,14,CHLOR/CHLOR,CHLOR,CHLOR,3,Nutrient,30,
7228,DOM Crossing Experiment 2,2022-09-20 ES/SFRA T0 Nutrient,9/20/22,0,ES/SFRA,ES,SFRA,T0,Nutrient,30,
1698,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 1 Nutrient,10/4/22,14,ES/SFRA,ES,SFRA,1,Nutrient,30,
8615,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 2 Nutrient,10/4/22,14,ES/SFRA,ES,SFRA,2,Nutrient,30,
1804,DOM Crossing Experiment 2,2022-10-04 ES/SFRA 3 Nutrient,10/4/22,14,ES/SFRA,ES,SFRA,3,Nutrient,30,
1573,DOM Crossing Experiment 2,2022-09-20 ES/ES T0 Nutrient,9/20/22,0,ES/ES,ES,ES,T0,Nutrient,30,
1340,DOM Crossing Experiment 2,2022-10-04 ES/ES 1 Nutrient,10/4/22,14,ES/ES,ES,ES,1,Nutrient,30,
1667,DOM Crossing Experiment 2,2022-10-04 ES/ES 2 Nutrient,10/4/22,14,ES/ES,ES,ES,2,Nutrient,30,
8636,DOM Crossing Experiment 2,2022-10-04 ES/ES 3 Nutrient,10/4/22,14,ES/ES,ES,ES,3,Nutrient,30,
1477,DOM Crossing Experiment 2,2022-09-20 ES/CHLOR T0 Nutrient,9/20/22,0,ES/CHLOR,ES,CHLOR,T0,Nutrient,30,"NOTE: SAMPLE LABEL PROBLEM! These vials may be ES/chlor OR these samples may be Chlor/ES. Corresponding sample containers are marked with yellow tape, please compare data from these vials with previous experimental data to determine appropriate labeling of vial"
8654,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 1 Nutrient,10/4/22,14,ES/CHLOR,ES,CHLOR,1,Nutrient,30,
1186,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 2 Nutrient,10/4/22,14,ES/CHLOR,ES,CHLOR,2,Nutrient,30,
8693,DOM Crossing Experiment 2,2022-10-04 ES/CHLOR 3 Nutrient,10/4/22,14,ES/CHLOR,ES,CHLOR,3,Nutrient,30,
1764,DOM Crossing Experiment 2,2022-09-20 SFRA/SFRA T0 Nutrient,9/20/22,0,SFRA/SFRA,SFRA,SFRA,T0,Nutrient,30,
1348,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 1 Nutrient,10/4/22,14,SFRA/SFRA,SFRA,SFRA,1,Nutrient,30,
7152,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 2 Nutrient,10/4/22,14,SFRA/SFRA,SFRA,SFRA,2,Nutrient,30,
1932,DOM Crossing Experiment 2,2022-10-04 SFRA/SFRA 3 Nutrient,10/4/22,14,SFRA/SFRA,SFRA,SFRA,3,Nutrient,30,
8000,DOM Crossing Experiment 2,2022-09-20 SFRA/ES T0 Nutrient,9/20/22,0,SFRA/ES,SFRA,ES,T0,Nutrient,30,
1784,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 1 Nutrient,10/4/22,14,SFRA/ES,SFRA,ES,1,Nutrient,30,
7628,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 2 Nutrient,10/4/22,14,SFRA/ES,SFRA,ES,2,Nutrient,30,
7262,DOM Crossing Experiment 2,2022-10-04 SFRA/ES 3 Nutrient,10/4/22,14,SFRA/ES,SFRA,ES,3,Nutrient,30,
576,DOM Crossing Experiment 2,2022-09-20 SFRA/CHLOR T0 Nutrient,9/20/22,0,SFRA/CHLOR,SFRA,CHLOR,T0,Nutrient,30,
7128,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 1 Nutrient,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,1,Nutrient,30,
7445,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 2 Nutrient,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,2,Nutrient,30,
1197,DOM Crossing Experiment 2,2022-10-04 SFRA/CHLOR 3 Nutrient,10/4/22,14,SFRA/CHLOR,SFRA,CHLOR,3,Nutrient,30,
1179,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA T0 Nutrient,10/4/22,14,CTRL/SFRA,CTRL,SFRA,T0,Nutrient,30,
1994,DOM Crossing Experiment 2,2022-10-04 CTRL/SFRA 1 Nutrient,10/4/22,14,CTRL/SFRA,CTRL,SFRA,1,Nutrient,30,
8632,DOM Crossing Experiment 2,2022-10-04 CTRL/ES T0 Nutrient,10/4/22,14,CTRL/ES,CTRL,ES,T0,Nutrient,30,
1770,DOM Crossing Experiment 2,2022-10-04 CTRL/ES 1 Nutrient,10/4/22,14,CTRL/ES,CTRL,ES,1,Nutrient,30,
1996,DOM Crossing Experiment 2,2022-09-20 CTRL/CHLOR T0 Nutrient,9/20/22,0,CTRL/CHLOR,CTRL,CHLOR,T0,Nutrient,30,
7848,DOM Crossing Experiment 2,2022-10-04 CTRL/CHLOR 1 Nutrient,10/4/22,14,CTRL/CHLOR,CTRL,CHLOR,1,Nutrient,30,
NA,DOM Crossing Experiment 2,2022-09-20 FILTER BLANK T0 Nutrient,9/20/22,0,FILTER BLANK,FILTER BLANK,FILTER BLANK,T0,Nutrient,NA,Not collected
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 1 DOM,8/9/22,0,NA,CHLOR,NA,1,DOM,,
NA,DOM Enrichment Experiment,2022-08-09 CHLOR 2 DOM,8/9/22,0,NA,CHLOR,NA,2,DOM,,
